组件,版本,CVE ID,CVSS,描述
linux_kernel,5.10.140,CVE-2023-28466,,"do_tls_getsockopt in net/tls/tls_main.c in the Linux kernel through 6.2.6 lacks a lock_sock call, le"
linux_kernel,5.10.140,CVE-2023-1838,,A use-after-free flaw was found in vhost_net_set_backend in drivers/vhost/net.c in virtio network su
linux_kernel,5.10.140,CVE-2023-1859,,A use-after-free flaw was found in xen_9pfs_front_removet in net/9p/trans_xen.c in Xen transport for
linux_kernel,5.10.140,CVE-2023-1872,,A use-after-free vulnerability in the Linux Kernel io_uring system can be exploited to achieve local
linux_kernel,5.10.140,CVE-2023-22995,,"In the Linux kernel before 5.17, an error path in dwc3_qcom_acpi_register_core in drivers/usb/dwc3/d"
linux_kernel,5.10.140,CVE-2023-23000,,"In the Linux kernel before 5.17, drivers/phy/tegra/xusb.c mishandles the tegra_xusb_find_port_node r"
linux_kernel,5.10.140,CVE-2022-0330,,A random memory access flaw was found in the Linux kernel's GPU i915 kernel driver functionality in 
linux_kernel,5.10.140,CVE-2022-0494,,A kernel information leak flaw was identified in the scsi_ioctl function in drivers/scsi/scsi_ioctl.
linux_kernel,5.10.140,CVE-2022-0516,,A vulnerability was found in kvm_s390_guest_sida_op in the arch/s390/kvm/kvm-s390.c function in KVM 
linux_kernel,5.10.140,CVE-2022-1011,,A use-after-free flaw was found in the Linux kernel’s FUSE filesystem in the way a user triggers wri
linux_kernel,5.10.140,CVE-2022-1198,,A use-after-free vulnerabilitity was discovered in drivers/net/hamradio/6pack.c of linux that allows
linux_kernel,5.10.140,CVE-2022-1204,,A use-after-free flaw was found in the Linux kernel’s Amateur Radio AX.25 protocol functionality in 
linux_kernel,5.10.140,CVE-2022-1353,,A vulnerability was found in the pfkey_register function in net/key/af_key.c in the Linux kernel. Th
linux_kernel,5.10.140,CVE-2022-27666,,A heap buffer overflow flaw was found in IPsec ESP transformation code in net/ipv4/esp4.c and net/ip
linux_kernel,5.10.140,CVE-2023-2006,,"A race condition was found in the Linux kernel's RxRPC network protocol, within the processing of Rx"
linux_kernel,5.10.140,CVE-2023-2008,,A flaw was found in the Linux kernel's udmabuf device driver. The specific flaw exists within a faul
linux_kernel,5.10.140,CVE-2023-2177,,A null pointer dereference issue was found in the sctp network protocol in net/sctp/stream_sched.c i
linux_kernel,5.10.140,CVE-2023-23004,,"In the Linux kernel before 5.19, drivers/gpu/drm/arm/malidp_planes.c misinterprets the get_sg_table "
linux_kernel,5.10.140,CVE-2022-1852,,"A NULL pointer dereference flaw was found in the Linux kernel’s KVM module, which can lead to a deni"
linux_kernel,5.10.140,CVE-2022-2078,,A vulnerability was found in the Linux kernel's nft_set_desc_concat_parse() function .This flaw allo
linux_kernel,5.10.140,CVE-2022-2318,,There are use-after-free vulnerabilities caused by timer handler in net/rose/rose_timer.c of linux t
linux_kernel,5.10.140,CVE-2022-2503,,Dm-verity is used for extending root-of-trust to root filesystems. LoadPin builds on this property t
linux_kernel,5.10.140,CVE-2022-2873,,An out-of-bounds memory access flaw was found in the Linux kernel Intel’s iSMT SMBus host controller
linux_kernel,5.10.140,CVE-2022-3077,,A buffer overflow vulnerability was found in the Linux kernel Intel’s iSMT SMBus host controller dri
linux_kernel,5.10.140,CVE-2022-3521,,A vulnerability has been found in Linux Kernel and classified as problematic. This vulnerability aff
linux_kernel,5.10.140,CVE-2022-39188,,An issue was discovered in include/asm-generic/tlb.h in the Linux kernel before 5.19. Because of a r
linux_kernel,5.10.140,CVE-2022-39842,,An issue was discovered in the Linux kernel before 5.19. In pxa3xx_gcu_write in drivers/video/fbdev/
linux_kernel,5.10.140,CVE-2022-4127,,A NULL pointer dereference issue was discovered in the Linux kernel in io_files_update_with_index_al
linux_kernel,5.10.140,CVE-2021-33655,,"When sending malicous data to kernel by ioctl cmd FBIOPUT_VSCREENINFO,kernel will write memory out o"
linux_kernel,5.10.140,CVE-2023-30456,,An issue was discovered in arch/x86/kvm/vmx/nested.c in the Linux kernel before 6.2.8. nVMX on x86_6
linux_kernel,5.10.140,CVE-2023-34256,,An issue was discovered in the Linux kernel before 6.3.3. There is an out-of-bounds read in crc16 in
linux_kernel,5.10.140,CVE-2023-30772,,The Linux kernel before 6.2.9 has a race condition and resultant use-after-free in drivers/power/sup
linux_kernel,5.10.140,CVE-2023-33203,,The Linux kernel before 6.2.9 has a race condition and resultant use-after-free in drivers/net/ether
linux_kernel,5.10.140,CVE-2023-33288,,An issue was discovered in the Linux kernel before 6.2.9. A use-after-free was found in bq24190_remo
linux_kernel,5.10.140,CVE-2023-3090,,A heap out-of-bounds write vulnerability in the Linux Kernel ipvlan network driver can be exploited 
linux_kernel,5.10.140,CVE-2023-3111,,A use after free vulnerability was found in prepare_to_relocate in fs/btrfs/relocation.c in btrfs in
linux_kernel,5.10.140,CVE-2023-31248,,Linux Kernel nftables Use-After-Free Local Privilege Escalation Vulnerability; `nft_chain_lookup_byi
linux_kernel,5.10.140,CVE-2023-3610,,A use-after-free vulnerability in the Linux kernel's netfilter: nf_tables component can be exploited
linux_kernel,5.10.140,CVE-2023-3777,,A use-after-free vulnerability in the Linux kernel's netfilter: nf_tables component can be exploited
linux_kernel,5.10.140,CVE-2023-3141,,A use-after-free flaw was found in r592_remove in drivers/memstick/host/r592.c in media access in th
linux_kernel,5.10.140,CVE-2023-31436,,qfq_change_class in net/sched/sch_qfq.c in the Linux kernel before 6.2.13 allows an out-of-bounds wr
linux_kernel,5.10.140,CVE-2023-2860,,An out-of-bounds read vulnerability was found in the SR-IPv6 implementation in the Linux kernel. The
linux_kernel,5.10.140,CVE-2023-28866,,"In the Linux kernel through 6.2.8, net/bluetooth/hci_sync.c allows out-of-bounds access because amp_"
linux_kernel,5.10.140,CVE-2023-32233,,"In the Linux kernel through 6.3.1, a use-after-free in Netfilter nf_tables when processing batch req"
linux_kernel,5.10.140,CVE-2023-35828,,An issue was discovered in the Linux kernel before 6.3.2. A use-after-free was found in renesas_usb3
linux_kernel,5.10.140,CVE-2023-32269,,"An issue was discovered in the Linux kernel before 6.1.11. In net/netrom/af_netrom.c, there is a use"
linux_kernel,5.10.140,CVE-2022-49742,,"In the Linux kernel, the following vulnerability has been resolved:  f2fs: initialize locks earlier "
linux_kernel,5.10.140,CVE-2023-3357,,A NULL pointer dereference flaw was found in the Linux kernel AMD Sensor Fusion Hub driver. This fla
linux_kernel,5.10.140,CVE-2022-2602,,"io_uring UAF, Unix SCM garbage collection"
linux_kernel,5.10.140,CVE-2023-3390,,A use-after-free vulnerability was found in the Linux kernel's netfilter subsystem in net/netfilter/
linux_kernel,5.10.140,CVE-2023-33951,,A race condition vulnerability was found in the vmwgfx driver in the Linux kernel. The flaw exists w
linux_kernel,5.10.140,CVE-2023-33952,,A double-free vulnerability was found in handling vmw_buffer_object objects in the vmwgfx driver in 
linux_kernel,5.10.140,CVE-2023-5090,,A flaw was found in KVM. An improper check in svm_set_x2apic_msr_interception() may allow direct acc
linux_kernel,5.10.140,CVE-2023-5158,,A flaw was found in vringh_kiov_advance in drivers/vhost/vringh.c in the host side of a virtio ring 
linux_kernel,5.10.140,CVE-2023-51780,,An issue was discovered in the Linux kernel before 6.6.8. do_vcc_ioctl in net/atm/ioctl.c has a use-
linux_kernel,5.10.140,CVE-2023-51781,,An issue was discovered in the Linux kernel before 6.6.8. atalk_ioctl in net/appletalk/ddp.c has a u
linux_kernel,5.10.140,CVE-2023-51782,,An issue was discovered in the Linux kernel before 6.6.8. rose_ioctl in net/rose/af_rose.c has a use
linux_kernel,5.10.140,CVE-2023-5197,,A use-after-free vulnerability in the Linux kernel's netfilter: nf_tables component can be exploited
linux_kernel,5.10.140,CVE-2023-5717,,A heap out-of-bounds write vulnerability in the Linux kernel's Linux Kernel Performance Events (perf
linux_kernel,5.10.140,CVE-2023-47233,,The brcm80211 component in the Linux kernel through 6.5.10 has a brcmf_cfg80211_detach use-after-fre
linux_kernel,5.10.140,CVE-2023-4732,,A flaw was found in pfn_swap_entry_to_page in memory management subsystem in the Linux Kernel. In th
linux_kernel,5.10.140,CVE-2022-0487,,A use-after-free vulnerability was found in rtsx_usb_ms_drv_remove in drivers/memstick/host/rtsx_usb
linux_kernel,5.10.140,CVE-2023-4921,,A use-after-free vulnerability in the Linux kernel's net/sched: sch_qfq component can be exploited t
linux_kernel,5.10.140,CVE-2023-50431,,sec_attest_info in drivers/accel/habanalabs/common/habanalabs_ioctl.c in the Linux kernel through 6.
linux_kernel,5.10.140,CVE-2022-0433,,A NULL pointer dereference flaw was found in the Linux kernel's BPF subsystem in the way a user trig
linux_kernel,5.10.140,CVE-2022-0854,,"A memory leak flaw was found in the Linux kernel’s DMA subsystem, in the way a user calls DMA_FROM_D"
linux_kernel,5.10.140,CVE-2021-4095,,A NULL pointer dereference was found in the Linux kernel's KVM when dirty ring logging is enabled wi
linux_kernel,5.10.140,CVE-2022-0500,,"A flaw was found in unrestricted eBPF usage by the BPF_BTF_LOAD, leading to a possible out-of-bounds"
linux_kernel,5.10.140,CVE-2022-0617,,A flaw null pointer dereference in the Linux kernel UDF file system functionality was found in the w
linux_kernel,5.10.140,CVE-2022-1015,,A flaw was found in the Linux kernel in linux/net/netfilter/nf_tables_api.c of the netfilter subsyst
linux_kernel,5.10.140,CVE-2022-1016,,"A flaw was found in the Linux kernel in net/netfilter/nf_tables_core.c:nft_do_chain, which can cause"
linux_kernel,5.10.140,CVE-2022-1055,,A use-after-free exists in the Linux Kernel in tc_new_tfilter that could allow a local attacker to g
linux_kernel,5.10.140,CVE-2022-1199,,A flaw was found in the Linux kernel. This flaw allows an attacker to crash the Linux kernel by simu
linux_kernel,5.10.140,CVE-2022-1205,,A NULL pointer dereference flaw was found in the Linux kernel’s Amateur Radio AX.25 protocol functio
linux_kernel,5.10.140,CVE-2020-35501,,"A flaw was found in the Linux kernels implementation of audit rules, where a syscall can unexpectedl"
linux_kernel,5.10.140,CVE-2022-1786,,A use-after-free flaw was found in the Linux kernel’s io_uring subsystem in the way a user sets up a
linux_kernel,5.10.140,CVE-2022-4696,,There exists a use-after-free vulnerability in the Linux kernel through io_uring and the IORING_OP_S
linux_kernel,5.10.140,CVE-2023-6560,,An out-of-bounds memory access flaw was found in the io_uring SQ/CQ rings functionality in the Linux
linux_kernel,5.10.140,CVE-2023-6622,,A null pointer dereference vulnerability was found in nft_dynset_init() in net/netfilter/nft_dynset.
linux_kernel,5.10.140,CVE-2023-6817,,A use-after-free vulnerability in the Linux kernel's netfilter: nf_tables component can be exploited
linux_kernel,5.10.140,CVE-2023-6931,,A heap out-of-bounds write vulnerability in the Linux kernel's Performance Events system component c
linux_kernel,5.10.140,CVE-2023-6932,,A use-after-free vulnerability in the Linux kernel's ipv4: igmp component can be exploited to achiev
linux_kernel,5.10.140,CVE-2022-0322,,A flaw was found in the sctp_make_strreset_req function in net/sctp/sm_make_chunk.c in the SCTP netw
linux_kernel,5.10.140,CVE-2022-1508,,An out-of-bounds read flaw was found in the Linux kernel’s io_uring module in the way a user trigger
linux_kernel,5.10.140,CVE-2022-2991,,A heap-based buffer overflow was found in the Linux kernel's LightNVM subsystem. The issue results f
linux_kernel,5.10.140,CVE-2021-20320,,A flaw was found in s390 eBPF JIT in bpf_jit_insn in arch/s390/net/bpf_jit_comp.c in the Linux kerne
linux_kernel,5.10.140,CVE-2021-20321,,A race condition accessing file object in the Linux kernel OverlayFS subsystem was found in the way 
linux_kernel,5.10.140,CVE-2021-3744,,A memory leak flaw was found in the Linux kernel in the ccp_run_aes_gcm_cmd() function in drivers/cr
linux_kernel,5.10.140,CVE-2021-3753,,"A race problem was seen in the vt_k_ioctl in drivers/tty/vt/vt_ioctl.c in the Linux kernel, which ma"
linux_kernel,5.10.140,CVE-2021-4149,,A vulnerability was found in btrfs_alloc_tree_b in fs/btrfs/extent-tree.c in the Linux kernel due to
linux_kernel,5.10.140,CVE-2022-0480,,A flaw was found in the filelock_init in fs/locks.c function in the Linux kernel. This issue can lea
linux_kernel,5.10.140,CVE-2021-4150,,A use-after-free flaw was found in the add_partition in block/partitions/core.c in the Linux kernel.
linux_kernel,5.10.140,CVE-2021-4203,,A use-after-free read flaw was found in sock_getsockopt() in net/core/sock.c due to SO_PEERCRED and 
linux_kernel,5.10.140,CVE-2022-0382,,An information leak flaw was found due to uninitialized memory in the Linux kernel's TIPC protocol s
linux_kernel,5.10.140,CVE-2022-25265,,"In the Linux kernel through 5.16.10, certain binary files may have the exec-all attribute if they we"
linux_kernel,5.10.140,CVE-2022-2978,,A flaw use after free in the Linux kernel NILFS file system was found in the way user triggers funct
linux_kernel,5.10.140,CVE-2022-3649,,A vulnerability was found in Linux Kernel. It has been classified as problematic. Affected is the fu
linux_kernel,5.10.140,CVE-2022-41674,,An issue was discovered in the Linux kernel before 5.19.16. Attackers able to inject WLAN frames cou
linux_kernel,5.10.140,CVE-2022-42720,,Various refcounting bugs in the multi-BSS handling in the mac80211 stack in the Linux kernel 5.1 thr
linux_kernel,5.10.140,CVE-2022-43750,,drivers/usb/mon/mon_bin.c in usbmon in the Linux kernel before 5.19.15 and 6.x before 6.0.1 allows a
linux_kernel,5.10.140,CVE-2022-49733,,"In the Linux kernel, the following vulnerability has been resolved:  ALSA: pcm: oss: Fix race at SND"
linux_kernel,5.10.140,CVE-2022-29968,,An issue was discovered in the Linux kernel through 5.17.5. io_rw_init_file in fs/io_uring.c lacks i
linux_kernel,5.10.140,CVE-2022-26490,,st21nfca_connectivity_event_received in drivers/nfc/st21nfca/se.c in the Linux kernel through 5.16.1
linux_kernel,5.10.140,CVE-2022-26966,,An issue was discovered in the Linux kernel before 5.16.12. drivers/net/usb/sr9700.c allows attacker
linux_kernel,5.10.140,CVE-2022-27223,,"In drivers/usb/gadget/udc/udc-xilinx.c in the Linux kernel before 5.16.12, the endpoint index is not"
linux_kernel,5.10.140,CVE-2022-2585,,"It was discovered that when exec'ing from a non-leader thread, armed POSIX CPU timers would be left "
linux_kernel,5.10.140,CVE-2022-2586,,It was discovered that a nft object or expression could reference a nft set on a different nft table
linux_kernel,5.10.140,CVE-2022-2588,,It was discovered that the cls_route filter implementation in the Linux kernel would not remove an o
linux_kernel,5.10.140,CVE-2022-27950,,"In drivers/hid/hid-elo.c in the Linux kernel before 5.16.11, a memory leak exists for a certain hid_"
linux_kernel,5.10.140,CVE-2022-28356,,"In the Linux kernel before 5.17.1, a refcount leak bug was found in net/llc/af_llc.c."
linux_kernel,5.10.140,CVE-2022-28388,,usb_8dev_start_xmit in drivers/net/can/usb/usb_8dev.c in the Linux kernel through 5.17.1 has a doubl
linux_kernel,5.10.140,CVE-2022-28389,,mcba_usb_start_xmit in drivers/net/can/usb/mcba_usb.c in the Linux kernel through 5.17.1 has a doubl
linux_kernel,5.10.140,CVE-2022-28390,,ems_usb_start_xmit in drivers/net/can/usb/ems_usb.c in the Linux kernel through 5.17.1 has a double 
linux_kernel,5.10.140,CVE-2022-3104,,An issue was discovered in the Linux kernel through 5.16-rc6. lkdtm_ARRAY_BOUNDS in drivers/misc/lkd
linux_kernel,5.10.140,CVE-2022-3105,,An issue was discovered in the Linux kernel through 5.16-rc6. uapi_finalize in drivers/infiniband/co
linux_kernel,5.10.140,CVE-2022-3106,,An issue was discovered in the Linux kernel through 5.16-rc6. ef100_update_stats in drivers/net/ethe
linux_kernel,5.10.140,CVE-2022-3107,,An issue was discovered in the Linux kernel through 5.16-rc6. netvsc_get_ethtool_stats in drivers/ne
linux_kernel,5.10.140,CVE-2022-3108,,An issue was discovered in the Linux kernel through 5.16-rc6. kfd_parse_subtype_iolink in drivers/gp
linux_kernel,5.10.140,CVE-2022-3110,,An issue was discovered in the Linux kernel through 5.16-rc6. _rtw_init_xmit_priv in drivers/staging
linux_kernel,5.10.140,CVE-2022-3111,,An issue was discovered in the Linux kernel through 5.16-rc6. free_charger_irq() in drivers/power/su
linux_kernel,5.10.140,CVE-2022-3112,,An issue was discovered in the Linux kernel through 5.16-rc6. amvdec_set_canvases in drivers/staging
linux_kernel,5.10.140,CVE-2022-3113,,An issue was discovered in the Linux kernel through 5.16-rc6. mtk_vcodec_fw_vpu_init in drivers/medi
linux_kernel,5.10.140,CVE-2022-3114,,An issue was discovered in the Linux kernel through 5.16-rc6. imx_register_uart_clocks in drivers/cl
linux_kernel,5.10.140,CVE-2022-3115,,An issue was discovered in the Linux kernel through 5.16-rc6. malidp_crtc_reset in drivers/gpu/drm/a
linux_kernel,5.10.140,CVE-2022-2785,,There exists an arbitrary memory read within the Linux Kernel BPF - Constants provided to fill point
linux_kernel,5.10.140,CVE-2022-38096,,A NULL pointer dereference vulnerability was found in vmwgfx driver in drivers/gpu/vmxgfx/vmxgfx_exe
linux_kernel,5.10.140,CVE-2022-38457,,A use-after-free(UAF) vulnerability was found in function 'vmw_cmd_res_check' in drivers/gpu/vmxgfx/
linux_kernel,5.10.140,CVE-2022-40133,,A use-after-free(UAF) vulnerability was found in function 'vmw_execbuf_tie_context' in drivers/gpu/v
linux_kernel,5.10.140,CVE-2022-3545,,A vulnerability has been found in Linux Kernel and classified as critical. Affected by this vulnerab
linux_kernel,5.10.140,CVE-2022-3564,,A vulnerability classified as critical was found in Linux Kernel. Affected by this vulnerability is 
linux_kernel,5.10.140,CVE-2022-3565,,"A vulnerability, which was classified as critical, has been found in Linux Kernel. Affected by this "
linux_kernel,5.10.140,CVE-2022-36123,,The Linux kernel before 5.18.13 lacks a certain clear operation for the block starting symbol (.bss)
linux_kernel,5.10.140,CVE-2022-49622,,"In the Linux kernel, the following vulnerability has been resolved:  netfilter: nf_tables: avoid skb"
linux_kernel,5.10.140,CVE-2022-3623,,A vulnerability was found in Linux Kernel. It has been declared as problematic. Affected by this vul
linux_kernel,5.10.140,CVE-2022-3643,,Guests can trigger NIC interface reset/abort/crash via netback It is possible for a guest to trigger
linux_kernel,5.10.140,CVE-2022-36280,,An out-of-bounds(OOB) memory access vulnerability was found in vmwgfx driver in drivers/gpu/vmxgfx/v
linux_kernel,5.10.140,CVE-2022-3640,,"A vulnerability, which was classified as critical, was found in Linux Kernel. Affected is the functi"
linux_kernel,5.10.140,CVE-2022-39189,,An issue was discovered the x86 KVM subsystem in the Linux kernel before 5.18.17. Unprivileged guest
linux_kernel,5.10.140,CVE-2022-39190,,An issue was discovered in net/netfilter/nf_tables_api.c in the Linux kernel before 5.19.6. A denial
linux_kernel,5.10.140,CVE-2022-3344,,A flaw was found in the KVM's AMD nested virtualization (SVM). A malicious L1 guest could purposely 
linux_kernel,5.10.140,CVE-2022-33743,,network backend may cause Linux netfront to use freed SKBs While adding logic to support XDP (eXpres
linux_kernel,5.10.140,CVE-2022-33744,,"Arm guests can cause Dom0 DoS via PV devices When mapping pages of guests on Arm, dom0 is using an r"
linux_kernel,5.10.140,CVE-2022-33981,,"drivers/block/floppy.c in the Linux kernel before 5.17.6 is vulnerable to a denial of service, becau"
linux_kernel,5.10.140,CVE-2022-36879,,An issue was discovered in the Linux kernel through 5.18.14. xfrm_expand_policies in net/xfrm/xfrm_p
linux_kernel,5.10.140,CVE-2022-34494,,rpmsg_virtio_add_ctrl_dev in drivers/rpmsg/virtio_rpmsg_bus.c in the Linux kernel before 5.18.4 has 
linux_kernel,5.10.140,CVE-2022-34495,,rpmsg_probe in drivers/rpmsg/virtio_rpmsg_bus.c in the Linux kernel before 5.18.4 has a double free.
linux_kernel,5.10.140,CVE-2022-49303,,"In the Linux kernel, the following vulnerability has been resolved:  drivers: staging: rtl8192eu: Fi"
linux_kernel,5.10.140,CVE-2022-49317,,"In the Linux kernel, the following vulnerability has been resolved:  f2fs: avoid infinite loop to fl"
linux_kernel,5.10.140,CVE-2022-40307,,An issue was discovered in the Linux kernel through 5.19.8. drivers/firmware/efi/capsule-loader.c ha
linux_kernel,5.10.140,CVE-2022-40476,,A null pointer dereference issue was discovered in fs/io_uring.c in the Linux kernel before 5.15.62.
linux_kernel,5.10.140,CVE-2022-29582,,"In the Linux kernel before 5.17.3, fs/io_uring.c has a use-after-free due to a race condition in io_"
linux_kernel,5.10.140,CVE-2022-49123,,"In the Linux kernel, the following vulnerability has been resolved:  ath11k: Fix frames flush failur"
linux_kernel,5.10.140,CVE-2022-49125,,"In the Linux kernel, the following vulnerability has been resolved:  drm/sprd: fix potential NULL de"
linux_kernel,5.10.140,CVE-2022-49134,,"In the Linux kernel, the following vulnerability has been resolved:  mlxsw: spectrum: Guard against "
linux_kernel,5.10.140,CVE-2022-32981,,An issue was discovered in the Linux kernel through 5.18.3 on powerpc 32-bit platforms. There is a b
linux_kernel,5.10.140,CVE-2022-3176,,There exists a use-after-free in io_uring in the Linux kernel. Signalfd_poll() and binder_poll() use
linux_kernel,5.10.140,CVE-2022-32296,,The Linux kernel before 5.17.9 allows TCP servers to identify clients by observing what source ports
linux_kernel,5.10.140,CVE-2022-47518,,An issue was discovered in the Linux kernel before 6.0.11. Missing validation of the number of chann
linux_kernel,5.10.140,CVE-2022-47519,,An issue was discovered in the Linux kernel before 6.0.11. Missing validation of IEEE80211_P2P_ATTR_
linux_kernel,5.10.140,CVE-2022-47520,,An issue was discovered in the Linux kernel before 6.0.11. Missing offset validation in drivers/net/
linux_kernel,5.10.140,CVE-2022-47521,,An issue was discovered in the Linux kernel before 6.0.11. Missing validation of IEEE80211_P2P_ATTR_
linux_kernel,5.10.140,CVE-2022-47929,,"In the Linux kernel before 6.1.6, a NULL pointer dereference bug in the traffic control subsystem al"
linux_kernel,5.10.140,CVE-2022-47946,,An issue was discovered in the Linux kernel 5.10.x before 5.10.155. A use-after-free in io_sqpoll_wa
linux_kernel,5.10.140,CVE-2022-40768,,drivers/scsi/stex.c in the Linux kernel through 5.19.9 allows local users to obtain sensitive inform
linux_kernel,5.10.140,CVE-2022-4095,,A use-after-free flaw was found in Linux kernel before 5.19.2. This issue occurs in cmd_hdl_filter i
linux_kernel,5.10.140,CVE-2022-41218,,"In drivers/media/dvb-core/dmxdev.c in the Linux kernel through 5.19.10, there is a use-after-free ca"
linux_kernel,5.10.140,CVE-2022-4139,,"An incorrect TLB flush issue was found in the Linux kernel’s GPU i915 kernel driver, potentially lea"
linux_kernel,5.10.140,CVE-2022-41848,,drivers/char/pcmcia/synclink_cs.c in the Linux kernel through 5.19.12 has a race condition and resul
linux_kernel,5.10.140,CVE-2022-41849,,drivers/video/fbdev/smscufx.c in the Linux kernel through 5.19.12 has a race condition and resultant
linux_kernel,5.10.140,CVE-2022-41850,,roccat_report_event in drivers/hid/hid-roccat.c in the Linux kernel through 5.19.12 has a race condi
linux_kernel,5.10.140,CVE-2022-42703,,mm/rmap.c in the Linux kernel before 5.19.7 has a use-after-free related to leaf anon_vma double reu
linux_kernel,5.10.140,CVE-2022-42719,,A use-after-free in the mac80211 stack when parsing a multi-BSSID element in the Linux kernel 5.2 th
linux_kernel,5.10.140,CVE-2022-42721,,A list management bug in BSS handling in the mac80211 stack in the Linux kernel 5.1 through 5.19.x b
linux_kernel,5.10.140,CVE-2022-42722,,"In the Linux kernel 5.8 through 5.19.x before 5.19.16, local attackers able to inject WLAN frames in"
linux_kernel,5.10.140,CVE-2022-4543,,"A flaw named ""EntryBleed"" was found in the Linux Kernel Page Table Isolation (KPTI). This issue coul"
linux_kernel,5.10.140,CVE-2021-3669,,A flaw was found in the Linux kernel. Measuring usage of the shared memory does not scale with large
linux_kernel,5.10.140,CVE-2020-25672,,A memory leak vulnerability was found in Linux kernel in llcp_sock_connect
linux_kernel,5.10.140,CVE-2010-4563,,"The Linux kernel, when using IPv6, allows remote attackers to determine whether a host is sniffing t"
linux_kernel,5.10.140,CVE-2007-4998,,"cp, when running with an option to preserve symlinks on multiple OSes, allows local, user-assisted a"
linux_kernel,5.10.140,CVE-1999-0656,,"The ugidd RPC interface, by design, allows remote attackers to enumerate valid usernames by specifyi"
linux_kernel,5.10.140,CVE-2022-45884,,An issue was discovered in the Linux kernel through 6.0.9. drivers/media/dvb-core/dvbdev.c has a use
linux_kernel,5.10.140,CVE-2022-45885,,An issue was discovered in the Linux kernel through 6.0.9. drivers/media/dvb-core/dvb_frontend.c has
linux_kernel,5.10.140,CVE-2022-45887,,An issue was discovered in the Linux kernel through 6.0.9. drivers/media/usb/ttusb-dec/ttusb_dec.c h
linux_kernel,5.10.140,CVE-2022-45888,,An issue was discovered in the Linux kernel through 6.0.9. drivers/char/xillybus/xillyusb.c has a ra
linux_kernel,5.10.140,CVE-2022-45886,,An issue was discovered in the Linux kernel through 6.0.9. drivers/media/dvb-core/dvb_net.c has a .d
linux_kernel,5.10.140,CVE-2022-45919,,An issue was discovered in the Linux kernel through 6.0.10. In drivers/media/dvb-core/dvb_ca_en50221
linux_kernel,5.10.140,CVE-2022-45934,,An issue was discovered in the Linux kernel through 6.0.10. l2cap_config_req in net/bluetooth/l2cap_
linux_kernel,5.10.140,CVE-2022-4378,,A stack overflow flaw was found in the Linux kernel's SYSCTL subsystem in how a user changes certain
linux_kernel,5.10.140,CVE-2022-4379,,A use-after-free vulnerability was found in __nfs42_ssc_open() in fs/nfs/nfs4file.c in the Linux ker
linux_kernel,5.10.140,CVE-2022-43945,,The Linux kernel NFSD implementation prior to versions 5.19.17 and 6.0.2 are vulnerable to buffer ov
linux_kernel,5.10.140,CVE-2022-44032,,An issue was discovered in the Linux kernel through 6.0.6. drivers/char/pcmcia/cm4000_cs.c has a rac
linux_kernel,5.10.140,CVE-2022-44033,,An issue was discovered in the Linux kernel through 6.0.6. drivers/char/pcmcia/cm4040_cs.c has a rac
linux_kernel,5.10.140,CVE-2022-44034,,An issue was discovered in the Linux kernel through 6.0.6. drivers/char/pcmcia/scr24x_cs.c has a rac
linux_kernel,5.10.140,CVE-2022-48423,,"In the Linux kernel before 6.1.3, fs/ntfs3/record.c does not validate resident attribute names. An o"
linux_kernel,5.10.140,CVE-2022-48619,,An issue was discovered in drivers/input/input.c in the Linux kernel before 5.17.10. An attacker can
linux_kernel,5.10.140,CVE-2021-20322,,A flaw in the processing of received ICMP errors (ICMP fragment needed and ICMP redirect) in the Lin
linux_kernel,5.10.140,CVE-2021-23134,,Use After Free vulnerability in nfc sockets in the Linux Kernel before 5.12.4 allows local attackers
linux_kernel,5.10.140,CVE-2021-33034,,"In the Linux kernel before 5.12.4, net/bluetooth/hci_event.c has a use-after-free when destroying an"
linux_kernel,5.10.140,CVE-2021-45486,,"In the IPv4 implementation in the Linux kernel before 5.12.4, net/ipv4/route.c has an information le"
linux_kernel,5.10.140,CVE-2021-20194,,There is a vulnerability in the linux kernel versions higher than 5.2 (if kernel compiled with confi
linux_kernel,5.10.140,CVE-2021-27363,,An issue was discovered in the Linux kernel through 5.11.3. A kernel pointer leak can be used to det
linux_kernel,5.10.140,CVE-2021-27364,,An issue was discovered in the Linux kernel through 5.11.3. drivers/scsi/scsi_transport_iscsi.c is a
linux_kernel,5.10.140,CVE-2021-27365,,An issue was discovered in the Linux kernel through 5.11.3. Certain iSCSI data structures do not hav
linux_kernel,5.10.140,CVE-2021-28039,,"An issue was discovered in the Linux kernel 5.9.x through 5.11.3, as used with Xen. In some less-com"
linux_kernel,5.10.140,CVE-2021-31916,,An out-of-bounds (OOB) memory write flaw was found in list_devices in drivers/md/dm-ioctl.c in the M
linux_kernel,5.10.140,CVE-2021-3483,,A flaw was found in the Nosy driver in the Linux kernel. This issue allows a device to be inserted t
linux_kernel,5.10.140,CVE-2021-3501,,"A flaw was found in the Linux kernel in versions before 5.12. The value of internal.ndata, in the KV"
linux_kernel,5.10.140,CVE-2021-3506,,An out-of-bounds (OOB) memory access flaw was found in fs/f2fs/node.c in the f2fs module in the Linu
linux_kernel,5.10.140,CVE-2021-3659,,A NULL pointer dereference flaw was found in the Linux kernel’s IEEE 802.15.4 wireless networking su
